(0000) 3000  0011000000000000 (   1)                 .ORIG x3000
(3000) 201C  0010000000011100 (   8)                 LD    R0 POINTER
(3001) 103F  0001000000111111 (   9)                 ADD   R0 R0 #-1
(3002) 1022  0001000000100010 (  11) CYCLE           ADD   R0 R0 #2
(3003) 6E3F  0110111000111111 (  13)                 LDR   R7 R0 #-1
(3004) 0417  0000010000010111 (  15)                 BRZ   FINISH
(3005) 2A17  0010101000010111 (  17)                 LD    R5 POINTER
(3006) 663F  0110011000111111 (  19)                 LDR   R3 R0 #-1
(3007) 6200  0110001000000000 (  20)                 LDR   R1 R0 #0
(3008) 927F  1001001001111111 (  22)                 NOT   R1 R1
(3009) 1261  0001001001100001 (  23)                 ADD   R1 R1 #1
(300A) 6940  0110100101000000 (  25) CHECK           LDR   R4 R5 #0
(300B) 6541  0110010101000001 (  26)                 LDR   R2 R5 #1
(300C) 1B62  0001101101100010 (  28)                 ADD   R5 R5 #2
(300D) 1E42  0001111001000010 (  30)                 ADD   R7 R1 R2
(300E) 0802  0000100000000010 (  31)                 BRN   PLACE
(300F) 03FA  0000001111111010 (  32)                 BRP   CHECK
(3010) 05F1  0000010111110001 (  33)                 BRZ   CYCLE
(3011) 927F  1001001001111111 (  35) PLACE           NOT   R1 R1
(3012) 1261  0001001001100001 (  36)                 ADD   R1 R1 #1
(3013) 763F  0111011000111111 (  38) SHIFT           STR   R3 R0 #-1
(3014) 7200  0111001000000000 (  39)                 STR   R1 R0 #0
(3015) 12A0  0001001010100000 (  41)                 ADD   R1 R2 #0
(3016) 1720  0001011100100000 (  42)                 ADD   R3 R4 #0
(3017) 1022  0001000000100010 (  44)                 ADD   R0 R0 #2
(3018) 683F  0110100000111111 (  46)                 LDR   R4 R0 #-1
(3019) 6400  0110010000000000 (  47)                 LDR   R2 R0 #0
(301A) 05E7  0000010111100111 (  48)                 BRZ   CYCLE
(301B) 03F7  0000001111110111 (  50)                 BRP   SHIFT
(301C) F025  1111000000100101 (  52) FINISH          TRAP  x25
(301D) 4000  0100000000000000 (  54) POINTER         .FILL x4000
